	Index	Gene_name	Cluster_id	Gene_list_id	Ensembl_gene_id	Ensembl_transcript_id	RefSeq_mRNA_id	HGNC_symbol	Alias	Info
0	1	Mef2c	1	marpiech_tissues_dex_1	ENSMUSG00000005583	ENSMUST00000198064|ENSMUST00000198360|ENSMUST00000163888|ENSMUST00000199262|ENSMUST00000199105|ENSMUST00000198199|ENSMUST00000199167|ENSMUST00000198217|ENSMUST00000197938|ENSMUST00000197145|ENSMUST00000199019|ENSMUST00000196832|ENSMUST00000198069|ENSMUST00000197022|ENSMUST00000199210|ENSMUST00000196730|ENSMUST00000005722|ENSMUST00000197722|ENSMUST00000197681|ENSMUST00000196207|ENSMUST00000185052|ENSMUST00000200394|ENSMUST00000195904|ENSMUST00000200138|ENSMUST00000198916|ENSMUST00000200123|ENSMUST00000197146|ENSMUST00000195984|ENSMUST00000199432|ENSMUST00000199450|ENSMUST00000196493	|NM_001347576|NM_001347579|NM_001170537|NM_001347566|NM_001347574|NM_001347577|NM_001347568|NM_001347578|NM_001347572|NM_025282|NM_001347575|NM_001347580|NM_001347564|NM_001347569|NM_001347571|NM_001347581|NM_001347573|NM_001347567	MEF2C		Down
1	2	Cxcl1	2	marpiech_tissues_dex_2	ENSMUSG00000029380	ENSMUST00000031327|ENSMUST00000201245	|NM_008176			Down
2	3	Id1	3	marpiech_tissues_dex_3	ENSMUSG00000042745	ENSMUST00000109824|ENSMUST00000038368	NM_010495|NM_001355113|NM_001369018	ID1		Down
3	4	Aplnr	4	marpiech_tissues_dex_4	ENSMUSG00000044338	ENSMUST00000184728|ENSMUST00000057019	|NM_011784	APLNR		Down
4	5	Phlda2	5	marpiech_tissues_dex_5	ENSMUSG00000010760	ENSMUST00000010904|ENSMUST00000207425|ENSMUST00000207561	|NM_009434	PHLDA2		Down
5	6	Stac2	6	marpiech_tissues_dex_6	ENSMUSG00000017400	ENSMUST00000131519|ENSMUST00000017544	|NM_146028	STAC2		Down
6	7	Thrsp	7	marpiech_tissues_dex_7	ENSMUSG00000035686	ENSMUST00000043077|ENSMUST00000206613	|NM_009381	THRSP		Up
7	8	Neurl1a	8	marpiech_tissues_dex_8	ENSMUSG00000006435	ENSMUST00000235290|ENSMUST00000111807|ENSMUST00000235326|ENSMUST00000111808	|NM_021360|NM_001163480	NEURL1		Up
8	9	Serpina1b	9	marpiech_tissues_dex_9	ENSMUSG00000071178	ENSMUST00000186166|ENSMUST00000187220|ENSMUST00000164454|ENSMUST00000095450	|NM_009244	SERPINA1		Up
9	10	Pnmt	10	marpiech_tissues_dex_10	ENSMUSG00000038216	ENSMUST00000041301|ENSMUST00000124527	|NM_008890	PNMT		Up
10	11	Agrp	11	marpiech_tissues_dex_11	ENSMUSG00000005705	ENSMUST00000194654|ENSMUST00000194091|ENSMUST00000005849	|NM_007427|NM_001271806	AGRP		Up
11	12	Gadd45b	12	marpiech_tissues_dex_12	ENSMUSG00000015312	ENSMUST00000219449|ENSMUST00000015456|ENSMUST00000220246	NM_008655|	GADD45B		Up
12	13	Farp2	13	marpiech_tissues_dex_13	ENSMUSG00000034066	ENSMUST00000120301|ENSMUST00000122402	|NM_145519	FARP2		Up
13	14	6620401C13Rik	14	marpiech_tissues_dex_14						Up
14	15	Irak2	15	marpiech_tissues_dex_15	ENSMUSG00000060477	ENSMUST00000204091|ENSMUST00000059286|ENSMUST00000204744|ENSMUST00000143948|ENSMUST00000089023|ENSMUST00000113024|ENSMUST00000155554|ENSMUST00000089022|ENSMUST00000203381	|NM_001113553|NM_172161	IRAK2		Up
15	16	1500009L16Rik	16	marpiech_tissues_dex_16	ENSMUSG00000087651	ENSMUST00000218623|ENSMUST00000150459|ENSMUST00000218196	|NM_001145198	C12orf75		Up
16	17	9330132O05Rik	1	marpiech_tissues_dex_1						Down
17	18	Socs3	2	marpiech_tissues_dex_2	ENSMUSG00000053113	ENSMUST00000132295|ENSMUST00000054002|ENSMUST00000123255	|NM_007707	SOCS3		Down
